10,106b1d3a
349f71c,10000080
349f720,afa00028
349f724,1443000b
349f728,2403010d
349f72c,3c028040
349f730,90426dd8
349f734,5040007a
349f738,afa00028
349f73c,3c061001
349f740,3825
349f744,c104b75
349f748,27a40018
349f74c,10000074
349f750,afa00028
349f754,1443000c
349f758,24030208
349f75c,3c028040
349f760,90426dd8
349f764,5040006e
349f768,afa00028
349f76c,a7a00030
349f770,3c061001
349f774,24070001
349f778,c104b75
349f77c,27a40018
349f780,10000067
349f784,afa00028
349f788,1443000c
349f78c,2403030d
349f790,3c028040
349f794,90426dd8
349f798,50400061
349f79c,afa00028
349f7a0,a7a00030
349f7a4,3c061001
349f7a8,24070002
349f7ac,c104b75
349f7b0,27a40018
349f7b4,1000005a
349f7b8,afa00028
349f7bc,1443000c
349f7c0,24030409
349f7c4,3c028040
349f7c8,90426dd8
349f7cc,50400054
349f7d0,afa00028
349f7d4,a7a00030
349f7d8,3c061001
349f7dc,24070003
349f7e0,c104b75
349f7e4,27a40018
349f7e8,1000004d
349f7ec,afa00028
349f7f0,1443000c
349f7f4,2403050d
349f7f8,3c028040
349f7fc,90426dd8
349f800,50400047
349f804,afa00028
349f808,a7a00030
349f80c,3c061001
349f810,24070004
349f814,c104b75
349f818,27a40018
349f81c,10000040
349f820,afa00028
349f824,1443000c
349f828,24030609
349f82c,3c028040
349f830,90426dd8
349f834,5040003a
349f838,afa00028
349f83c,a7a00030
349f840,3c061001
349f844,24070005
349f848,c104b75
349f84c,27a40018
349f850,10000033
349f854,afa00028
349f858,1443000c
349f85c,2403070d
349f860,3c028040
349f864,90426dd8
349f868,5040002d
349f86c,afa00028
349f870,a7a00030
349f874,3c061001
349f878,24070006
349f87c,c104b75
349f880,27a40018
349f884,10000026
349f888,afa00028
349f88c,1443000c
349f890,2403080a
349f894,3c028040
349f898,90426dd8
349f89c,50400020
349f8a0,afa00028
349f8a4,a7a00030
349f8a8,3c061001
349f8ac,24070007
349f8b0,c104b75
349f8b4,27a40018
349f8b8,10000019
349f8bc,afa00028
349f8c0,1443000c
349f8c4,2403090d
349f8c8,3c028040
349f8cc,90426dd8
349f8d0,50400013
349f8d4,afa00028
349f8d8,a7a00030
349f8dc,3c061001
349f8e0,24070008
349f8e4,c104b75
349f8e8,27a40018
349f8ec,1000000c
349f8f0,afa00028
349f8f4,14430009
349f8f8,3c028040
349f8fc,90426dd8
349f900,50400007
349f904,afa00028
349f908,a7a00030
349f90c,3c061001
349f910,24070009
349f914,c104b75
349f918,27a40018
349f91c,afa00028
349f920,8fa20020
349f924,afa20010
349f928,8fa20024
349f92c,afa20014
349f930,8fa60018
349f934,8fa7001c
349f938,c107ca9
349f93c,27a40028
349f940,97a20028
349f944,10400008
349f948,2203025
349f94c,3c028042
349f950,8c4746cc
349f954,2002825
349f958,c107c63
349f95c,8fa40028
349f960,10000005
349f964,8fbf0044
349f968,2002825
349f96c,c107c2d
349f970,92040141
349f974,8fbf0044
349f978,8fb10040
349f97c,8fb0003c
349f980,3e00008
349f984,27bd0048
349f988,27bdffc0
349f98c,afbf003c
349f990,afb10038
349f994,afb00034
349f998,808025
349f99c,afa00018
349f9a0,afa0001c
349f9a4,afa00020
349f9a8,afa00024
349f9ac,9482001c
349f9b0,2c42000a
349f9b4,1040002a
349f9b8,a08825
349f9bc,9483001c
349f9c0,31880
349f9c4,3c028042
349f9c8,244246a4
349f9cc,431021
349f9d0,8c420000
349f9d4,400008
349f9dc,24070034
349f9e0,90a600a5
349f9e4,802825
349f9e8,c104bb1
349f9ec,27a40018
349f9f0,1000001c
349f9f4,afa00028
349f9f8,2407003e
349f9fc,90a600a5
349fa00,802825
349fa04,c104bb1
349fa08,27a40018
349fa0c,10000015
349fa10,afa00028
349fa14,24070003
349fa18,90a600a5
349fa1c,802825
349fa20,c104bb1
349fa24,27a40018
349fa28,1000000e
349fa2c,afa00028
349fa30,24070065
349fa34,90a600a5
349fa38,802825
349fa3c,c104bb1
349fa40,27a40018
349fa44,10000007
349fa48,afa00028
349fa4c,24070055
349fa50,90a600a5
349fa54,802825
349fa58,c104bb1
349fa5c,27a40018
349fa60,afa00028
349fa64,8fa20020
349fa68,afa20010
349fa6c,8fa20024
349fa70,afa20014
349fa74,8fa60018
349fa78,8fa7001c
349fa7c,c107ca9
349fa80,27a40028
349fa84,97a20028
349fa88,10400008
349fa8c,2203025
349fa90,3c028042
349fa94,8c4746cc
349fa98,2002825
349fa9c,c107c63
349faa0,8fa40028
349faa4,10000005
349faa8,8fbf003c
349faac,2002825
349fab0,c107c2d
349fab4,92040147
349fab8,8fbf003c
349fabc,8fb10038
349fac0,8fb00034
349fac4,3e00008
349fac8,27bd0040
349facc,27bdffd8
349fad0,afbf0024
349fad4,afb10020
349fad8,afb0001c
349fadc,808025
349fae0,a08825
349fae4,3c028042
349fae8,8c424694
349faec,afa20010
349faf0,2407003e
349faf4,a03025
349faf8,802825
349fafc,c107ccc
349fb00,27a40010
349fb04,3c028042
349fb08,8c4746cc
349fb0c,2203025
349fb10,2002825
349fb14,c107c63
349fb18,8fa40010
349fb1c,8fbf0024
349fb20,8fb10020
349fb24,8fb0001c
349fb28,3e00008
349fb2c,27bd0028
349fb30,3c028011
349fb34,3442a5d0
349fb38,8442002e
349fb3c,28440051
349fb40,14800008
349fb44,24030010
349fb48,284400a1
349fb4c,14800005
349fb50,24030018
349fb54,284200f1
349fb58,14400002
349fb5c,24030020
349fb60,2403002c
349fb64,3c028011
349fb68,3442a5d0
349fb6c,84420030
349fb70,62182a
349fb74,14600003
349fb7c,3e00008
349fb80,2102a
349fb84,3e00008
349fb88,1025
349fb8c,27bdffe8
349fb90,afbf0014
349fb94,afb00010
349fb98,3c028040
349fb9c,90420c9c
349fba0,10400023
349fba4,3c028040
349fba8,3c028044
349fbac,90421f35
349fbb0,1440001f
349fbb4,3c028040
349fbb8,3c028040
349fbbc,94421e72
349fbc0,2442ffff
349fbc4,3c038011
349fbc8,3463a5d0
349fbcc,8c6308c4
349fbd0,14620017
349fbd4,3c028040
349fbd8,3c02800c
349fbdc,3442ab18
349fbe0,40f809
349fbe4,2025
349fbe8,3c038044
349fbec,94631f36
349fbf0,1062000e
349fbf4,3c10800c
349fbf8,261064a0
349fbfc,2825
349fc00,3c028042
349fc04,200f809
349fc08,c44c46e8
349fc0c,26104678
349fc10,200f809
349fc14,2025
349fc18,3c038044
349fc1c,a4621f36
349fc20,3c028044
349fc24,24030001
349fc28,a0431f34
349fc2c,3c028040
349fc30,90420c9d
349fc34,10400030
349fc38,8fbf0014
349fc3c,c107ecc
349fc44,1040001e
349fc48,3c028044
349fc4c,3c02800c
349fc50,3442ab18
349fc54,40f809
349fc58,2025
349fc5c,3c038044
349fc60,94631f36
349fc64,14620006
349fc68,3c10800c
349fc6c,3c028044
349fc70,90421f34
349fc74,10400020
349fc78,8fbf0014
349fc7c,3c10800c
349fc80,261064a0
349fc84,2825
349fc88,3c028042
349fc8c,200f809
349fc90,c44c46ec
349fc94,26104678
349fc98,200f809
349fc9c,2025
349fca0,3c038044
349fca4,a4621f36
349fca8,3c028044
349fcac,24030001
349fcb0,a0431f35
349fcb4,3c028044
349fcb8,1000000e
349fcbc,a0401f34
349fcc0,90421f35
349fcc4,1040000c
349fcc8,8fbf0014
349fccc,3c028042
349fcd0,c44c46f0
349fcd4,3c02800c
349fcd8,244264a0
349fcdc,40f809
349fce0,2825
349fce4,3c028044
349fce8,a0401f35
349fcec,3c028044
349fcf0,a4401f36
349fcf4,8fbf0014
349fcf8,8fb00010
349fcfc,3e00008
349fd00,27bd0018
349fd04,3c028040
349fd08,90420cb0
349fd0c,104000ef
349fd14,27bdff90
349fd18,afbf006c
349fd1c,afb50068
349fd20,afb40064
349fd24,afb30060
349fd28,afb2005c
349fd2c,afb10058
349fd30,afb00054
349fd34,c103f02
349fd38,808825
349fd3c,144000db
349fd40,8fbf006c
349fd44,3c02801d
349fd48,3442aa30
349fd4c,8c420670
349fd50,3c030800
349fd54,431024
349fd58,544000d5
349fd5c,8fb50068
349fd60,3c02800c
349fd64,3442ab18
349fd68,40f809
349fd6c,2025
349fd70,3c038044
349fd74,94631f28
349fd78,1062000b
349fd7c,3c028044
349fd80,24030001
349fd84,ac431f2c
349fd88,3c02800c
349fd8c,3442ab18
349fd90,40f809
349fd94,2025
349fd98,3c038044
349fd9c,a4621f28
349fda0,3c028044
349fda4,ac401f30
349fda8,3c028044
349fdac,8c431f2c
349fdb0,24020001
349fdb4,1062000a
349fdb8,3c02801c
349fdbc,344284a0
349fdc0,3c030001
349fdc4,431021
349fdc8,94430934
349fdcc,24020006
349fdd0,146200b6
349fdd4,8fbf006c
349fdd8,100000ae
349fddc,3c028044
349fde0,3c028044
349fde4,94421e60
349fde8,10400011
349fdec,3c02801c
349fdf0,344284a0
349fdf4,3c030001
349fdf8,431021
349fdfc,94430934
349fe00,24020006
349fe04,14620015
349fe08,3c028040
349fe0c,3c02801c
349fe10,344284a0
349fe14,3c030001
349fe18,431021
349fe1c,94420948
349fe20,1440000b
349fe24,3c028044
349fe28,100000a0
349fe2c,8fbf006c
349fe30,344284a0
349fe34,3c030001
349fe38,431021
349fe3c,94430934
349fe40,24020006
349fe44,14620005
349fe48,3c028040
349fe4c,3c028044
349fe50,ac401f30
349fe54,10000026
349fe58,241300ff
349fe5c,90430cb0
349fe60,24020002
349fe64,10620090
349fe68,3c028044
349fe6c,8c421f30
349fe70,2c430006
349fe74,1060000a
349fe78,2c43006a
349fe7c,21a00
349fe80,621023
349fe84,3c03cccc
349fe88,3463cccd
349fe8c,430019
349fe90,1010
349fe94,21082
349fe98,10000015
349fe9c,305300ff
349fea0,14600013
349fea4,241300ff
349fea8,2c4300ba
349feac,1060000b
349feb0,21a00
349feb4,621023
349feb8,24429769
349febc,3c03cccc
349fec0,3463cccd
349fec4,430019
349fec8,1010
349fecc,29982
349fed0,139827
349fed4,10000006
349fed8,327300ff
349fedc,3c028044
349fee0,ac401f30
349fee4,3c028044
349fee8,1000006f
349feec,ac401f2c
349fef0,3c038044
349fef4,8c621f30
349fef8,24420001
349fefc,ac621f30
349ff00,3c128043
349ff04,2652d344
349ff08,8025
349ff0c,3c14800c
349ff10,3694ab18
349ff14,2415002f
349ff18,280f809
349ff1c,2025
349ff20,8e430000
349ff24,54430006
349ff28,26100001
349ff2c,2e02002f
349ff30,14400008
349ff34,108600
349ff38,1000005c
349ff3c,8fbf006c
349ff40,321000ff
349ff44,1615fff4
349ff48,26520004
349ff4c,10000057
349ff50,8fbf006c
349ff54,108603
349ff58,101040
349ff5c,501021
349ff60,210c0
349ff64,501021
349ff68,21040
349ff6c,3c038040
349ff70,24630cb1
349ff74,621821
349ff78,27a20018
349ff7c,27a5004a
349ff80,80640000
349ff84,10800004
349ff88,a0440000
349ff8c,24420001
349ff90,14a2fffb
349ff94,24630001
349ff98,8e220008
349ff9c,24430008
349ffa0,ae230008
349ffa4,3c03de00
349ffa8,ac430000
349ffac,3c038043
349ffb0,24639668
349ffb4,ac430004
349ffb8,8e220008
349ffbc,24430008
349ffc0,ae230008
349ffc4,3c03fc11
349ffc8,34639623
349ffcc,ac430000
349ffd0,3c03ff2f
349ffd4,3463ffff
349ffd8,ac430004
349ffdc,8e220008
349ffe0,24430008
349ffe4,ae230008
349ffe8,3c10e700
349ffec,ac500000
349fff0,ac400004
349fff4,8e220008
349fff8,24430008
349fffc,ae230008
34a0000,3c15fa00
34a0004,ac550000
34a0008,ac530004
34a000c,2414000b
34a0010,afb40014
34a0014,24120006
34a0018,afb20010
34a001c,24070008
34a0020,24060008
34a0024,27a50018
34a0028,c108a1e
34a002c,2202025
34a0030,8e220008
34a0034,24430008
34a0038,ae230008
34a003c,ac500000
34a0040,ac400004
34a0044,8e220008
34a0048,24430008
34a004c,ae230008
34a0050,ac550000
34a0054,2403ff00
34a0058,2639825
34a005c,ac530004
34a0060,afb40014
34a0064,afb20010
34a0068,24070007
34a006c,24060007
34a0070,27a50018
34a0074,c108a1e
34a0078,2202025
34a007c,8e220008
34a0080,24430008
34a0084,ae230008
34a0088,ac500000
34a008c,10000006
34a0090,ac400004
34a0094,94421e60
34a0098,5040ff6d
34a009c,3c028044
34a00a0,1000ff5b
34a00a4,3c02801c
34a00a8,8fbf006c
34a00ac,8fb50068
34a00b0,8fb40064
34a00b4,8fb30060
34a00b8,8fb2005c
34a00bc,8fb10058
34a00c0,8fb00054
34a00c4,3e00008
34a00c8,27bd0070
34a00cc,3e00008
34a00d4,3c028040
34a00d8,90420cb0
34a00dc,10400053
34a00e0,3c038040
34a00e4,27bdff98
34a00e8,afbf0064
34a00ec,afb40060
34a00f0,afb3005c
34a00f4,afb20058
34a00f8,afb10054
34a00fc,afb00050
34a0100,808025
34a0104,24630ed7
34a0108,27a20018
34a010c,27a4004a
34a0110,80650000
34a0114,10a00004
34a0118,a0450000
34a011c,24420001
34a0120,1444fffb
34a0124,24630001
34a0128,8e020008
34a012c,24430008
34a0130,ae030008
34a0134,3c03de00
34a0138,ac430000
34a013c,3c038043
34a0140,24639668
34a0144,ac430004
34a0148,8e020008
34a014c,24430008
34a0150,ae030008
34a0154,3c03fc11
34a0158,34639623
34a015c,ac430000
34a0160,3c03ff2f
34a0164,3463ffff
34a0168,ac430004
34a016c,8e020008
34a0170,24430008
34a0174,ae030008
34a0178,3c14e700
34a017c,ac540000
34a0180,ac400004
34a0184,8e020008
34a0188,24430008
34a018c,ae030008
34a0190,3c13fa00
34a0194,ac530000
34a0198,240300ff
34a019c,ac430004
34a01a0,2412000b
34a01a4,afb20014
34a01a8,24110006
34a01ac,afb10010
34a01b0,240700dd
34a01b4,24060008
34a01b8,27a50018
34a01bc,c108a1e
34a01c0,2002025
34a01c4,8e020008
34a01c8,24430008
34a01cc,ae030008
34a01d0,ac540000
34a01d4,ac400004
34a01d8,8e020008
34a01dc,24430008
34a01e0,ae030008
34a01e4,ac530000
34a01e8,2403ffff
34a01ec,ac430004
34a01f0,afb20014
34a01f4,afb10010
34a01f8,240700dc
34a01fc,24060007
34a0200,27a50018
34a0204,c108a1e
34a0208,2002025
34a020c,8fbf0064
34a0210,8fb40060
34a0214,8fb3005c
34a0218,8fb20058
34a021c,8fb10054
34a0220,8fb00050
34a0224,3e00008
34a0228,27bd0068
34a022c,3e00008
34a0234,27bdffe0
34a0238,afbf001c
34a023c,afb20018
34a0240,afb10014
34a0244,afb00010
34a0248,809025
34a024c,c101c76
34a0250,a08025
34a0254,600002c
34a0258,408825
34a025c,8c420008
34a0260,10400019
34a0264,3c02800c
34a0268,c10501e
34a026c,26240004
34a0270,14400015
34a0274,3c02800c
34a0278,3c028043
34a027c,8e240004
34a0280,8e230008
34a0284,ac44f494
34a0288,2451f494
34a028c,ae230004
34a0290,2003025
34a0294,26450024
34a0298,3c04801c
34a029c,3c028001
34a02a0,244238b0
34a02a4,40f809
34a02a8,348484a0
34a02ac,24050008
34a02b0,3c028000
34a02b4,24422e80
34a02b8,40f809
34a02bc,2202025
34a02c0,10000012
34a02c4,8fbf001c
34a02c8,3442dccc
34a02cc,40f809
34a02d4,3c028042
34a02d8,c44246f4
34a02dc,4600103c
34a02e4,45000009
34a02e8,8fbf001c
34a02ec,2003025
34a02f0,26450024
34a02f4,3c04801c
34a02f8,3c028001
34a02fc,24423678
34a0300,40f809
34a0304,348484a0
34a0308,8fbf001c
34a030c,8fb20018
34a0310,8fb10014
34a0314,8fb00010
34a0318,3e00008
34a031c,27bd0020
34a0320,27bdffe8
34a0324,afbf0014
34a0328,afb00010
34a032c,80820116
34a0330,18400003
34a0334,808025
34a0338,2442ffff
34a033c,a0820116
34a0340,960201a2
34a0344,24422ee0
34a0348,a60201a2
34a034c,8e02013c
34a0350,40f809
34a0354,2002025
34a0358,3c028006
34a035c,244236c4
34a0360,40f809
34a0364,860401a2
34a0368,960301a0
34a036c,44831000
34a0374,468010a0
34a0378,46001002
34a037c,96020014
34a0380,44821000
34a0388,468010a0
34a038c,46020000
34a0390,3c028042
34a0394,c44246f8
34a0398,4600103e
34a03a0,45030005
34a03a4,46020001
34a03a8,4600000d
34a03ac,44020000
34a03b0,10000006
34a03b4,a60200b4
34a03b8,4600000d
34a03bc,44020000
34a03c0,3c048000
34a03c4,441025
34a03c8,a60200b4
34a03cc,920201a4
34a03d0,1040000b
34a03d4,8fbf0014
34a03d8,5460000a
34a03dc,8fb00010
34a03e0,82020116
34a03e4,54400007
34a03e8,8fb00010
34a03ec,24020800
34a03f0,a60201a0
34a03f4,24020040
34a03f8,a2020116
34a03fc,8fbf0014
34a0400,8fb00010
34a0404,3e00008
34a0408,27bd0018
34a040c,27bdffe8
34a0410,afbf0014
34a0414,afb00010
34a0418,3c028040
34a041c,90421dfb
34a0420,10400008
34a0424,a08025
34a0428,3c028011
34a042c,3442a5d0
34a0430,8c4200a4
34a0434,3c030020
34a0438,431024
34a043c,10400035
34a0440,3c020501
34a0444,9082018c
34a0448,2c420012
34a044c,10400034
34a0450,3c020501
34a0454,9083018c
34a0458,31880
34a045c,3c028042
34a0460,244246fc
34a0464,431021
34a0468,8c420000
34a046c,400008
34a0474,3c028040
34a0478,90421df6
34a047c,5040002a
34a0480,3c020501
34a0484,c108ace
34a0488,2404000a
34a048c,10000030
34a0490,8e030000
34a0494,3c028040
34a0498,90421df7
34a049c,50400024
34a04a0,3c020501
34a04a4,c108ace
34a04a8,2404000b
34a04ac,10000028
34a04b0,8e030000
34a04b4,3c028040
34a04b8,90421df5
34a04bc,5040001e
34a04c0,3c020501
34a04c4,c108ace
34a04c8,2404000d
34a04cc,10000020
34a04d0,8e030000
34a04d4,3c028040
34a04d8,90421df8
34a04dc,50400018
34a04e0,3c020501
34a04e4,c108ace
34a04e8,2404000c
34a04ec,10000018
34a04f0,8e030000
34a04f4,3c028040
34a04f8,90421df9
34a04fc,50400012
34a0500,3c020501
34a0504,c108ace
34a0508,2404001d
34a050c,10000010
34a0510,8e030000
34a0514,1000000d
34a0518,24421ca0
34a051c,3c020501
34a0520,1000000a
34a0524,24421ca0
34a0528,10000008
34a052c,24421ca0
34a0530,10000006
34a0534,24421ca0
34a0538,10000004
34a053c,24421ca0
34a0540,10000002
34a0544,24421ca0
34a0548,24421ca0
34a054c,8e030000
34a0550,8c6402c4
34a0554,2485fff0
34a0558,ac6502c4
34a055c,3c05fd10
34a0560,ac85fff0
34a0564,ac82fff4
34a0568,8c6202c4
34a056c,3c04df00
34a0570,ac440008
34a0574,ac40000c
34a0578,8c6402c4
34a057c,8c6202c0
34a0580,24450008
34a0584,ac6502c0
34a0588,3c03db06
34a058c,24630024
34a0590,ac430000
34a0594,ac440004
34a0598,3c050500
34a059c,24a55290
34a05a0,3c028002
34a05a4,34428048
34a05a8,40f809
34a05ac,2002025
34a05b0,8fbf0014
34a05b4,8fb00010
34a05b8,3e00008
34a05bc,27bd0018
34a05c0,27bdffd8
34a05c4,afbf0024
34a05c8,afb30020
34a05cc,afb2001c
34a05d0,afb10018
34a05d4,afb00014
34a05d8,808025
34a05dc,a09825
34a05e0,9492001c
34a05e4,c101c76
34a05e8,3252001f
34a05ec,408825
34a05f0,8c420008
34a05f4,10400018
34a05f8,3242ffff
34a05fc,c10501e
34a0600,26240004
34a0604,14400014
34a0608,3242ffff
34a060c,3c028043
34a0610,8e240004
34a0614,8e230008
34a0618,ac44f494
34a061c,2451f494
34a0620,ae230004
34a0624,3025
34a0628,26050024
34a062c,3c028001
34a0630,24423678
34a0634,40f809
34a0638,2602025
34a063c,24050008
34a0640,3c028000
34a0644,24422e80
34a0648,40f809
34a064c,2202025
34a0650,1000000d
34a0654,8fbf0024
34a0658,2c42001a
34a065c,1040000a
34a0660,8fbf0024
34a0664,9606001c
34a0668,30c63f00
34a066c,2463025
34a0670,26050024
34a0674,3c028001
34a0678,24423678
34a067c,40f809
34a0680,2602025
34a0684,8fbf0024
34a0688,8fb30020
34a068c,8fb2001c
34a0690,8fb10018
34a0694,8fb00014
34a0698,3e00008
34a069c,27bd0028
34a06a0,27bdffd8
34a06a4,afbf0024
34a06a8,afb40020
34a06ac,afb3001c
34a06b0,afb20018
34a06b4,afb10014
34a06b8,afb00010
34a06bc,808025
34a06c0,a09825
34a06c4,849401a4
34a06c8,94920014
34a06cc,c101c76
34a06d0,3252001f
34a06d4,408825
34a06d8,8c420008
34a06dc,10400018
34a06e0,3242ffff
34a06e4,c10501e
34a06e8,26240004
34a06ec,14400014
34a06f0,3242ffff
34a06f4,3c028043
34a06f8,8e240004
34a06fc,8e230008
34a0700,ac44f494
34a0704,2451f494
34a0708,ae230004
34a070c,3025
34a0710,26050024
34a0714,3c028001
34a0718,24423678
34a071c,40f809
34a0720,2602025
34a0724,24050008
34a0728,3c028000
34a072c,24422e80
34a0730,40f809
34a0734,2202025
34a0738,1000000d
34a073c,8fbf0024
34a0740,2c42001a
34a0744,1040000a
34a0748,8fbf0024
34a074c,3286003f
34a0750,63200
34a0754,2463025
34a0758,26050024
34a075c,3c028001
34a0760,24423678
34a0764,40f809
34a0768,2602025
34a076c,8fbf0024
34a0770,8fb40020
34a0774,8fb3001c
34a0778,8fb20018
34a077c,8fb10014
34a0780,8fb00010
34a0784,3e00008
34a0788,27bd0028
34a078c,27bdffe0
34a0790,afbf001c
34a0794,afb10018
34a0798,afb00014
34a079c,808825
34a07a0,a08025
34a07a4,c108ace
34a07a8,24040005
34a07ac,3c038040
34a07b0,90631dfb
34a07b4,50600009
34a07b8,922301a6
34a07bc,3c038011
34a07c0,3463a5d0
34a07c4,8c6300a4
34a07c8,3c040020
34a07cc,641824
34a07d0,50600033
34a07d4,8e030000
34a07d8,922301a6
34a07dc,2c630012
34a07e0,1060002e
34a07e4,3c038042
34a07e8,922401a6
34a07ec,42080
34a07f0,24634744
34a07f4,641821
34a07f8,8c630000
34a07fc,600008
34a0804,3c038040
34a0808,90631df6
34a080c,50600024
34a0810,8e030000
34a0814,c108ace
34a0818,24040006
34a081c,10000020
34a0820,8e030000
34a0824,3c038040
34a0828,90631df7
34a082c,5060001c
34a0830,8e030000
34a0834,c108ace
34a0838,24040007
34a083c,10000018
34a0840,8e030000
34a0844,3c038040
34a0848,90631df5
34a084c,50600014
34a0850,8e030000
34a0854,c108ace
34a0858,24040009
34a085c,10000010
34a0860,8e030000
34a0864,3c038040
34a0868,90631df8
34a086c,5060000c
34a0870,8e030000
34a0874,c108ace
34a0878,24040008
34a087c,10000008
34a0880,8e030000
34a0884,3c038040
34a0888,90631df9
34a088c,50600004
34a0890,8e030000
34a0894,c108ace
34a0898,2404001c
34a089c,8e030000
34a08a0,8c6402c4
34a08a4,2485ffd0
34a08a8,ac6502c4
34a08ac,3c06fd50
34a08b0,ac86ffd0
34a08b4,24450200
34a08b8,ac85ffd4
34a08bc,8c6502c4
34a08c0,3c04df00
34a08c4,aca40008
34a08c8,aca0000c
34a08cc,8c6502c4
34a08d0,3c07fd10
34a08d4,aca70010
34a08d8,aca20014
34a08dc,8c6502c4
34a08e0,aca40018
34a08e4,aca0001c
34a08e8,8c6502c4
34a08ec,aca60020
34a08f0,24420a00
34a08f4,aca20024
34a08f8,8c6202c4
34a08fc,ac440028
34a0900,ac40002c
34a0904,8c6402c4
34a0908,8c6202c0
34a090c,24450008
34a0910,ac6502c0
34a0914,3c03db06
34a0918,24630024
34a091c,ac430000
34a0920,ac440004
34a0924,3c050600
34a0928,24a50960
34a092c,3c028002
34a0930,34428048
34a0934,40f809
34a0938,2002025
34a093c,8fbf001c
34a0940,8fb10018
34a0944,8fb00014
34a0948,3e00008
34a094c,27bd0020
34a0950,27bdffb8
34a0954,afbf0044
34a0958,afb30040
34a095c,afb2003c
34a0960,afb10038
34a0964,afb00034
34a0968,809825
34a096c,a08825
34a0970,c09025
34a0974,e08025
34a0978,afa00020
34a097c,c101c76
34a0980,afa00024
34a0984,26070001
34a0988,30e700ff
34a098c,94460000
34a0990,27a50020
34a0994,c101c78
34a0998,2602025
34a099c,27a50020
34a09a0,c104c0d
34a09a4,27a40028
34a09a8,8fa20028
34a09ac,afa20020
34a09b0,8fa2002c
34a09b4,afa20024
34a09b8,27a50020
34a09bc,c101d03
34a09c0,27a40010
34a09c4,8fa20010
34a09c8,8fa30014
34a09cc,431025
34a09d0,10400016
34a09d4,123400
34a09d8,3c138043
34a09dc,8fa20020
34a09e0,ae62f494
34a09e4,2673f494
34a09e8,8fa20024
34a09ec,ae620004
34a09f0,63403
34a09f4,2202825
34a09f8,3c04801c
34a09fc,3c028001
34a0a00,244238b0
34a0a04,40f809
34a0a08,348484a0
34a0a0c,408025
34a0a10,24050008
34a0a14,3c028000
34a0a18,24422e80
34a0a1c,40f809
34a0a20,2602025
34a0a24,1000000a
34a0a28,2001025
34a0a2c,63403
34a0a30,2202825
34a0a34,3c04801c
34a0a38,3c028001
34a0a3c,244238b0
34a0a40,40f809
34a0a44,348484a0
34a0a48,408025
34a0a4c,2001025
34a0a50,8fbf0044
34a0a54,8fb30040
34a0a58,8fb2003c
34a0a5c,8fb10038
34a0a60,8fb00034
34a0a64,3e00008
34a0a68,27bd0048
34a0a6c,27bdffe0
34a0a70,afbf001c
34a0a74,afb20018
34a0a78,afb10014
34a0a7c,afb00010
34a0a80,808825
34a0a84,3c028008
34a0a88,24421628
34a0a8c,40f809
34a0a90,a08025
34a0a94,2403ffff
34a0a98,1443000d
34a0a9c,8fbf001c
34a0aa0,92230008
34a0aa4,2c630013
34a0aa8,1060000a
34a0aac,8fb20018
34a0ab0,92320009
34a0ab4,2002825
34a0ab8,3c028008
34a0abc,244212f0
34a0ac0,40f809
34a0ac4,2202025
34a0ac8,a2320009
34a0acc,8fbf001c
34a0ad0,8fb20018
34a0ad4,8fb10014
34a0ad8,8fb00010
34a0adc,3e00008
34a0ae0,27bd0020
34a0ae4,27bdffd8
34a0ae8,afbf0024
34a0aec,afb10020
34a0af0,afb0001c
34a0af4,a08825
34a0af8,c08025
34a0afc,3c028042
34a0b00,c4404790
34a0b04,3c028042
34a0b08,8c47478c
34a0b0c,3c028002
34a0b10,24422bd4
34a0b14,40f809
34a0b18,e7a00010
34a0b1c,14400018
34a0b20,8fbf0024
34a0b24,3c028040
34a0b28,90421de6
34a0b2c,50400015
34a0b30,8fb10020
34a0b34,24020043
34a0b38,12020005
34a0b3c,24020044
34a0b40,1202000a
34a0b44,24050079
34a0b48,1000000e
34a0b4c,8fb10020
34a0b50,24050078
34a0b54,3c028006
34a0b58,3442fdcc
34a0b5c,40f809
34a0b60,2202025
34a0b64,10000006
34a0b68,8fbf0024
34a0b6c,3c028006
34a0b70,3442fdcc
34a0b74,40f809
34a0b78,2202025
34a0b7c,8fbf0024
34a0b80,8fb10020
34a0b84,8fb0001c
34a0b88,3e00008
34a0b8c,27bd0028
34a0b90,3c028011
34a0b94,3442a5d0
34a0b98,8c4309a4
34a0b9c,38620001
34a0ba0,30640002
34a0ba4,14800002
34a0ba8,30420001
34a0bac,34420002
34a0bb0,30640004
